,LATITUD,LONGITUD
0,0.0,0.0
1,19.6961119,-101.162733
2,19.6919556,-101.1179717
3,19.7076675,-101.1576587
4,19.6774631,-101.254686
5,19.6974784311727,-101.158290994387
6,21.0632534,-100.4739027
7,20.3284489,-101.9972362
8,19.7040551,-101.2232675
9,19.7073425,-101.2032619
10,19.6974520393671,-101.158187243425
11,19.69473,-101.1625045
12,19.6837461,-101.1881257
13,19.6962348,-101.1625873
14,19.6837461,-101.1881257
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,19.6971524,-101.2587406
125,19.8991774,-100.6897771
126,19.8991755,-100.6897815
127,19.7124874,-101.2141937
128,20.037632,-102.7244032
129,19.8991795,-100.6897779
130,19.6978869,-101.1772125
131,19.69322,-101.1730726
132,19.695936,-101.162647
133,19.695944,-101.16271
134,19.6959476,-101.162566
135,19.6961126,-101.1627253
136,19.6960978,-101.1627163
137,19.696667,-101.1767781
138,19.7076053,-101.1900234
139,19.7228837,-101.2319806
140,19.6961119,-101.162733
141,19.6919571,-101.1179733
142,19.6658309,-101.1912735
143,19.4960126,-101.3267762
144,19.6919557,-101.117971
145,19.695946,-101.162649
146,19.695959,-101.163305
147,19.7191622589546,-101.173075295804
148,19.4445312,-99.155968
149,19.695977,-101.162646
150,21.1250888,-101.6399639
151,19.6436467750378,-101.152077659945
152,19.6919556,-101.1179717
153,19.6920562,-101.1177268
154,33.6557157402502,-117.905952411493
155,19.6811803,-101.1815678
156,19.4973972,-100.3955891
157,19.5306338706852,-101.538229063135
158,19.6922182,-101.1179754
159,19.9748148,-102.2849831
160,19.7082195,-101.1849812
161,19.6919525,-101.1179659
162,19.6919469,-101.1179722
163,19.6958943,-101.1625137
164,19.716961,-101.1995946
165,19.6960912,-101.1627081
166,20.1261056,-101.1974144
167,19.6841999,-101.1509087
168,17.9653736475497,-102.229867046142
169,19.7076675,-101.1576587
170,19.3427938,-101.931164
171,19.6772973,-101.2544707
172,19.6960396,-101.1625618
173,19.6961391698683,-101.162755140214
174,19.7076935,-101.157658
175,19.6975008929645,-101.15832761212
176,19.6974723024213,-101.158258088431
177,19.6974773524454,-101.158296156923
178,19.6974560411137,-101.158254730227
179,19.697472597931,-101.158301756463
180,19.6974758630273,-101.15828333522
181,19.6974324522085,-101.15821925689
182,19.6975091058794,-101.158318625894
183,19.5684499,-100.4650189
184,19.6974908703032,-101.158291299059
185,19.697472585118,-101.158262815026
186,19.6974861826997,-101.158283254861
187,19.697486182005,-101.158283763032
188,19.697477245091,-101.158313206993
189,19.6974435687365,-101.158246758461
190,19.6974973069316,-101.158295265776
191,19.69750976,-101.15831756
192,19.6974518992931,-101.158243900407
193,19.69747083299,-101.158282753563
194,19.7076656,-101.1525232
195,19.9806487813049,-102.280189685218
196,19.7062528,-101.1684934
197,19.706258,-101.171701
198,19.7002008,-101.1684934
199,19.7266816,-101.0940175
200,19.696061,-101.162366
201,19.696007,-101.162308
202,20.6008660488745,-100.326116247224
203,19.6974553,-101.1582232
204,19.7064228,-101.1522357
205,19.6960831,-101.1627113
206,19.0819509,-98.1951789
207,19.6658526,-101.1912904
208,19.664,-101.2228
209,19.7296057821268,-101.10447247016
210,21.0006632,-100.3836654
211,21.0006747,-100.3836426
212,21.0006762,-100.3836447
213,21.0006584,-100.383634
214,20.3284489,-101.9972362
215,19.9449081,-102.310721
216,19.7076825,-101.1504221
217,19.860899,-100.8224291
218,19.2951028,-101.8151531
219,19.3148918,-100.4336157
220,19.4240642,-102.1345036
221,20.6232094,-103.234992
222,19.4094654814782,-102.060611522728
223,19.7040551,-101.2232675
224,19.7034269,-101.1686849
225,19.8601701245558,-100.828011122849
226,19.5046587677867,-101.618791345467
227,21.0966486968063,-101.671119195209
228,19.3073183,-101.8939792
229,20.7046824,-102.3532944
230,19.7076445,-101.1486247
231,19.701764,-101.1427358
232,19.7077108,-101.2244294
233,19.9306,-102.257409
234,19.4172675,-102.1264451
235,19.7077553,-101.2064472
236,20.6583449,-103.2438062
237,19.6207408899999,-100.609359739999
238,20.378075,-102.0265436
239,19.6842102,-101.281891
240,21.1582855,-100.9379144
241,19.6691803855683,-100.637925548773
242,34.5602884,-118.0296756
243,19.4193510546794,-101.286598975952
244,42.0736401,-88.0548684
245,19.6722048,-100.7401829
246,19.7904682,-100.9631644
247,19.7061774622112,-101.210578851839
248,19.4827598612936,-101.241258848552
249,19.3427387,-101.9311248
250,19.3462815,-101.4788608
251,19.9693918,-101.169665
252,19.3074895,-101.8938059
253,19.3077471,-101.8936416
254,19.7075047802835,-101.203625074919
255,19.6900552532327,-101.160338490271
256,19.705681,-101.233572
257,19.6658614,-101.191275
258,19.7076292,-101.1900068
259,19.7159018,-101.1625172
260,19.6899416,-101.2604072
261,19.6960922851038,-101.162753223069
262,20.7043432,-103.3297132
263,19.8032319,-99.8976826
264,19.7076353,-101.1899583
265,20.7275713238956,-103.552236828626
266,19.6891503,-101.1464736
267,19.6760698,-101.2459335
268,17.9653779,-102.2090828
269,19.2809887,-101.878301
270,19.6960939653315,-101.162752391223
271,19.7073425,-101.2032619
272,19.6973888,-101.1581959
273,19.6977898899628,-101.158541608695
274,19.6960901018104,-101.162745469545
275,19.6975172004934,-101.15830479466
276,19.6837847,-101.1758066
277,19.6975436,-101.1582331
278,19.7004217,-101.2677404
279,19.4212638,-102.1277993
280,38.1786228331751,-83.4522856225974
281,19.7077382,-101.2169481
282,21.0678555,-101.5955463
283,19.310588,-101.8676093
284,19.8993938,-100.6897795
285,34.1302785,-117.2383081
286,19.8928144,-100.4446834
287,19.8927958,-100.4446933
288,19.2032410243914,-101.709771564176
289,19.0588488,-101.5589793
290,19.6760461,-101.2459395
291,19.9573872227439,-100.170069188215
292,19.3915309,-101.9234707
293,19.7631593571602,-101.195634869553
294,18.9514103,-101.8142755
295,19.6961391,-101.1627448
296,19.6960924216446,-101.162741971121
297,19.6974520393671,-101.158187243425
298,19.6989868,-101.1573118
299,19.7034309,-101.1743778
300,19.7042492,-101.1737583
301,19.6973869,-101.1581524
302,19.7304550181088,-101.207887675158
303,19.6667207,-101.1942853
304,19.7009106,-101.1523463
305,19.7113336577155,-101.188346228602
306,19.7185755,-101.1980037
307,20.7274758150845,-103.552273404881
308,19.7151377,-101.1465316
309,19.6946052690527,-101.16172703123
310,19.7028978565099,-101.117925860631
311,19.5177051666592,-101.600469534148
312,19.4113852,-102.0127748
313,19.7304594268056,-101.207887352399
314,19.7304634094936,-101.207887796787
315,19.7304650822045,-101.207884442472
316,19.6853137414144,-101.222220698442
317,19.7212547,-101.207216
318,19.7083006,-101.1604495
319,19.7025505,-101.1709945
320,19.7297385,-101.1730726
321,19.7232359,-101.1402
322,19.7016237,-101.2065304
323,19.6541244,-101.9198897
324,19.6906557,-101.2160126
325,19.6651747,-101.5260955
326,19.6688803,-101.1817704
327,19.6740147,-101.3140576
328,19.72129597,-101.14780957
329,19.6961004117101,-101.162738408639
330,19.69473,-101.1625045
331,19.6959933,-101.1625167
332,19.6960383,-101.1626117
333,19.7266987,-101.0939967
334,19.696021000000002,-101.162697
335,19.695992,-101.1625914
336,19.6962348,-101.1625873
337,19.695723,-101.162586
338,19.695892,-101.162399
339,19.696011,-101.1626433
340,19.6960813,-101.1627051
341,19.6961286,-101.1627525
342,19.6961012,-101.1627
343,19.6824253,-101.1919292
344,19.6836896,-101.1881582
345,19.6838537,-101.1903576
346,19.6836961,-101.1881052
347,19.695148,-101.162623
348,19.6974502426089,-101.158185531981
349,19.69609682893,-101.162718220281
350,19.6959531213569,-101.162730625459
351,19.7109457,-101.1814091
